"Name","dayOfWeek","accessibility","avgLogActivity","IQRLogActivity","Prop_Code","Area_Type","Managed","SHAPE_Leng","SHAPE_Area","HumanMobilePercent","TrailActivityPercent","PropertyAreakm2","activityDensityLog"
"Pleasantview","weekday","open",12222.6534404387,382.400716155543,"N13","Natural Area","Non-Managed Land",13154.41632583,571411.693845864,65.6152136534991,NA,571411.693845864,0.0213902752990136
"Pleasantview","weekend","closed",6517.11859824074,1284.22980083589,"N13","Natural Area","Non-Managed Land",13154.41632583,571411.693845864,65.6152136534991,NA,571411.693845864,0.0114052944110708
"Pleasantview","weekend","open",17409.58899308,931.543121726299,"N13","Natural Area","Non-Managed Land",13154.41632583,571411.693845864,65.6152136534991,NA,571411.693845864,0.0304676806242894
"Queen Elizabeth","weekday","closed",112.352025755708,39.091555353146,"O9","Other","Non-Managed Land",1159.35528543454,40929.5952990005,2.82990412755966,NA,40929.5952990005,0.00274500700373287
"Queen Elizabeth","weekday","open",323.156857586007,28.956707668997,"O9","Other","Non-Managed Land",1159.35528543454,40929.5952990005,2.82990412755966,NA,40929.5952990005,0.00789543251589145
"Queen Elizabeth","weekend","closed",152.891416492304,58.492549491374,"O9","Other","Non-Managed Land",1159.35528543454,40929.5952990005,2.82990412755966,NA,40929.5952990005,0.00373547344837875
"Queen Elizabeth","weekend","open",320.840320972487,41.6976590433557,"O9","Other","Non-Managed Land",1159.35528543454,40929.5952990005,2.82990412755966,NA,40929.5952990005,0.00783883443334026
"Rattlesnake Point","weekday","closed",40238.9894230823,5038.21897918783,"C3","Conservation Area","Managed Land",17343.8762811828,3134841.54723394,51.1547999369816,58.9466497108079,3134841.54723394,0.0128360520992162
"Rattlesnake Point","weekday","open",119328.59428041,3015.51954554112,"C3","Conservation Area","Managed Land",17343.8762811828,3134841.54723394,51.1547999369816,58.9466497108079,3134841.54723394,0.0380652713964766
"Rattlesnake Point","weekend","closed",49665.6302302016,11304.7155575471,"C3","Conservation Area","Managed Land",17343.8762811828,3134841.54723394,51.1547999369816,58.9466497108079,3134841.54723394,0.0158431070540151
"Rattlesnake Point","weekend","open",276789.949408879,9332.45670208811,"C3","Conservation Area","Managed Land",17343.8762811828,3134841.54723394,51.1547999369816,58.9466497108079,3134841.54723394,0.0882947176877593
"Robert Edmondson","weekday","closed",2137.82060454544,335.323347454747,"C7","Conservation Area","Managed Land",2556.27669523835,309578.771140501,64.1212822345314,52.7531290793159,309578.771140501,0.00690557881817807
"Robert Edmondson","weekday","open",7252.90546172029,659.342369914735,"C7","Conservation Area","Managed Land",2556.27669523835,309578.771140501,64.1212822345314,52.7531290793159,309578.771140501,0.0234283036753467
"Robert Edmondson","weekend","closed",546.515201101969,208.00205415075,"C7","Conservation Area","Managed Land",2556.27669523835,309578.771140501,64.1212822345314,52.7531290793159,309578.771140501,0.00176535102548726
"Robert Edmondson","weekend","open",8627.57442828295,572.903269195553,"C7","Conservation Area","Managed Land",2556.27669523835,309578.771140501,64.1212822345314,52.7531290793159,309578.771140501,0.0278687533919029
"Roberts Reed","weekday","closed",0,0,"R13","Reserve Area","Non-Managed Land",2640.94555588639,334411.278423245,14.2242338990152,NA,334411.278423245,0
"Roberts Reed","weekday","open",139.726038578404,36.212064156616,"R13","Reserve Area","Non-Managed Land",2640.94555588639,334411.278423245,14.2242338990152,NA,334411.278423245,0.000417826932265007
"Roberts Reed","weekend","open",625.373307953133,66.3496376340187,"R13","Reserve Area","Non-Managed Land",2640.94555588639,334411.278423245,14.2242338990152,NA,334411.278423245,0.00187007241771803
"Scotch Block","weekday","closed",964.698387296297,239.343444445243,"O4","Other","Non-Managed Land",4924.8978716155,332299.945270301,60.5284787590127,NA,332299.945270301,0.00290309523377017
"Scotch Block","weekday","open",4243.12090622712,381.187918807334,"O4","Other","Non-Managed Land",4924.8978716155,332299.945270301,60.5284787590127,NA,332299.945270301,0.0127689485557263
"Scotch Block","weekend","closed",1097.19222755568,298.450365074284,"O4","Other","Non-Managed Land",4924.8978716155,332299.945270301,60.5284787590127,NA,332299.945270301,0.00330181284460698
"Scotch Block","weekend","open",7390.07739411376,1077.76151756652,"O4","Other","Non-Managed Land",4924.8978716155,332299.945270301,60.5284787590127,NA,332299.945270301,0.0222391772833501
"Shanahan","weekday","closed",2165.88146195833,206.620975733693,"N1","Natural Area","Non-Managed Land",3958.93150142607,685139.918946232,34.7436009060055,22.054447127637,685139.918946232,0.00316122503165417
"Shanahan","weekday","open",2354.72982363964,203.014258691462,"N1","Natural Area","Non-Managed Land",3958.93150142607,685139.918946232,34.7436009060055,22.054447127637,685139.918946232,0.00343685976911299
"Shanahan","weekend","closed",3389.56247863236,1307.6992242393,"N1","Natural Area","Non-Managed Land",3958.93150142607,685139.918946232,34.7436009060055,22.054447127637,685139.918946232,0.00494725585957044
"Shanahan","weekend","open",5465.27779918861,535.556750070141,"N1","Natural Area","Non-Managed Land",3958.93150142607,685139.918946232,34.7436009060055,22.054447127637,685139.918946232,0.00797687836901168
"Sixteen Valley","weekday","closed",1526.73592884593,114.578323004253,"N5","Natural Area","Non-Managed Land",2299.73147171583,306335.862308398,42.251115731413,NA,306335.862308398,0.00498386286653216
"Sixteen Valley","weekday","open",5831.56127167907,307.703626332562,"N5","Natural Area","Non-Managed Land",2299.73147171583,306335.862308398,42.251115731413,NA,306335.862308398,0.019036495524015
"Sixteen Valley","weekend","closed",401.525582919976,108.270590579998,"N5","Natural Area","Non-Managed Land",2299.73147171583,306335.862308398,42.251115731413,NA,306335.862308398,0.00131073645734546
"Sixteen Valley","weekend","open",6017.89506949441,894.512839229091,"N5","Natural Area","Non-Managed Land",2299.73147171583,306335.862308398,42.251115731413,NA,306335.862308398,0.0196447618771974
"Speyside","weekday","closed",727.175863154015,155.43891610951,"N14","Natural Area","Non-Managed Land",2675.93948459162,261658.286859765,37.6478319818756,NA,261658.286859765,0.00277910503764684
"Speyside","weekday","open",4640.74907305466,295.250049295987,"N14","Natural Area","Non-Managed Land",2675.93948459162,261658.286859765,37.6478319818756,NA,261658.286859765,0.0177359147640596
"Speyside","weekend","closed",313.195624847413,107.558285150105,"N14","Natural Area","Non-Managed Land",2675.93948459162,261658.286859765,37.6478319818756,NA,261658.286859765,0.00119696428730067
"Speyside","weekend","open",5728.54602735919,756.165158629581,"N14","Natural Area","Non-Managed Land",2675.93948459162,261658.286859765,37.6478319818756,NA,261658.286859765,0.0218932337137458
"Stewart","weekday","closed",8405.95924619237,1217.32515656728,"C14","Conservation Area","Non-Managed Land",2309.8285148831,208626.905055975,48.7019110403473,NA,208626.905055975,0.0402918273840904
"Stewart","weekday","open",22210.0582582552,677.076883230394,"C14","Conservation Area","Non-Managed Land",2309.8285148831,208626.905055975,48.7019110403473,NA,208626.905055975,0.106458264586229
"Stewart","weekend","closed",9447.59891482542,1249.06838304807,"C14","Conservation Area","Non-Managed Land",2309.8285148831,208626.905055975,48.7019110403473,NA,208626.905055975,0.0452846621690074
"Stewart","weekend","open",28604.9169743465,1385.62527704543,"C14","Conservation Area","Non-Managed Land",2309.8285148831,208626.905055975,48.7019110403473,NA,208626.905055975,0.137110393152176
"Tirion","weekday","closed",110.355684665557,53.9461851706604,"N6","Natural Area","Non-Managed Land",1963.85244232389,201397.597452191,45.7892069370301,NA,201397.597452191,0.000547949360179205
"Tirion","weekday","open",877.632015913809,148.503345156624,"N6","Natural Area","Non-Managed Land",1963.85244232389,201397.597452191,45.7892069370301,NA,201397.597452191,0.00435770846830557
"Tirion","weekend","open",7050.5522143185,496.32414697341,"N6","Natural Area","Non-Managed Land",1963.85244232389,201397.597452191,45.7892069370301,NA,201397.597452191,0.0350081247418664
"Waterdown Woods","weekday","closed",18145.3397364504,2447.32596053032,"C12","Conservation Area","Non-Managed Land",13099.893366282,1201421.16413869,65.7448215046564,NA,1201421.16413869,0.0151032296400895
"Waterdown Woods","weekday","open",37030.5614343312,1595.2343247379,"C12","Conservation Area","Non-Managed Land",13099.893366282,1201421.16413869,65.7448215046564,NA,1201421.16413869,0.0308222982411657
"Waterdown Woods","weekend","closed",15487.1631976101,1874.0789648293,"C12","Conservation Area","Non-Managed Land",13099.893366282,1201421.16413869,65.7448215046564,NA,1201421.16413869,0.0128907028275243
"Waterdown Woods","weekend","open",67481.1054563943,5438.81726905044,"C12","Conservation Area","Non-Managed Land",13099.893366282,1201421.16413869,65.7448215046564,NA,1201421.16413869,0.05616773490483
"Wildflower Woods","weekday","closed",167.081507122929,40.6967441104075,"N15","Natural Area","Non-Managed Land",1433.85301091368,97132.6676132623,55.5736798517747,NA,97132.6676132623,0.00172013711996638
"Wildflower Woods","weekday","open",2526.43526406198,153.620793417771,"N15","Natural Area","Non-Managed Land",1433.85301091368,97132.6676132623,55.5736798517747,NA,97132.6676132623,0.0260101500982253
"Wildflower Woods","weekend","closed",278.593176597531,139.296588298765,"N15","Natural Area","Non-Managed Land",1433.85301091368,97132.6676132623,55.5736798517747,NA,97132.6676132623,0.00286817178445836
"Wildflower Woods","weekend","open",1955.99589672876,351.757020648413,"N15","Natural Area","Non-Managed Land",1433.85301091368,97132.6676132623,55.5736798517747,NA,97132.6676132623,0.0201373641308467
